   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
  30.7  17 | 2018-04-08T23:39:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4166a0>
  63.0  24 | c : DNS request from ('192.168.1.12', 57419) to None: 37 bytes
  63.1  17 | 2018-04-08T23:39:41+0000 [stdout#info] A query: b'kong-hf.mashape.com'
  63.1  17 | 2018-04-08T23:39:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28684
  63.1  17 | 2018-04-08T23:39:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416fd0>
  63.1  17 | 2018-04-08T23:39:41+0000 [-] (UDP Port 28684 Closed)
  63.1  17 | 2018-04-08T23:39:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416fd0>
  78.3  24 | c : DNS request from ('192.168.1.12', 50135) to None: 27 bytes
  78.3  24 | c : DNS request from ('192.168.1.12', 55280) to None: 27 bytes
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] A query: b'localhost'
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  78.3  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10354
  78.3  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ba8>
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] A query: b'localhost'
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  78.3  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28481
  78.3  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416a20>
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=15545 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] ]), trying b'localhost'
  78.3  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22677
  78.3  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c2e8>
  78.3  17 | 2018-04-08T23:39:56+0000 [-] (UDP Port 10354 Closed)
  78.3  17 | 2018-04-08T23:39:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ba8>
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=54231 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  78.3  17 | 2018-04-08T23:39:56+0000 [stdout#info] ]), trying b'localhost'
  78.3  17 | 2018-04-08T23:39:56+0000 [-] (UDP Port 28481 Closed)
  78.3  17 | 2018-04-08T23:39:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416a20>
  78.3  17 | 2018-04-08T23:39:56+0000 [-] (UDP Port 22677 Closed)
  78.3  17 | 2018-04-08T23:39:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c2e8>
  78.5  24 | c : DNS request from ('192.168.1.12', 61706) to None: 27 bytes
  78.5  24 | c : DNS request from ('192.168.1.12', 59593) to None: 27 bytes
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] A query: b'localhost'
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  78.5  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50444
  78.5  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416860>
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] A query: b'localhost'
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  78.5  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52063
  78.5  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c208>
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=52477 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] ]), trying b'localhost'
  78.5  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11870
  78.5  17 | 2018-04-08T23:39:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c4e0>
  78.5  17 | 2018-04-08T23:39:56+0000 [-] (UDP Port 50444 Closed)
  78.5  17 | 2018-04-08T23:39:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416860>
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=53727 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  78.5  17 | 2018-04-08T23:39:56+0000 [stdout#info] ]), trying b'localhost'
  78.5  17 | 2018-04-08T23:39:56+0000 [-] (UDP Port 52063 Closed)
  78.5  17 | 2018-04-08T23:39:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c208>
  78.5  17 | 2018-04-08T23:39:56+0000 [-] (UDP Port 11870 Closed)
  78.5  17 | 2018-04-08T23:39:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c4e0>
  79.3  24 | c : DNS request from ('192.168.1.12', 58983) to None: 27 bytes
  79.3  24 | c : DNS request from ('192.168.1.12', 57234) to None: 27 bytes
  79.3  17 | 2018-04-08T23:39:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
  79.3  17 | 2018-04-08T23:39:57+0000 [stdout#info] A query: b'localhost'
  79.4  17 | 2018-04-08T23:39:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  79.4  17 | 2018-04-08T23:39:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35548
  79.4  17 | 2018-04-08T23:39:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4167f0>
  79.4  17 | 2018-04-08T23:39:57+0000 [stdout#info] A query: b'localhost'
  79.4  17 | 2018-04-08T23:39:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  79.4  17 | 2018-04-08T23:39:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33696
  79.4  17 | 2018-04-08T23:39:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c160>
  79.4  17 | 2018-04-08T23:39:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=17505 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  79.4  17 | 2018-04-08T23:39:57+0000 [stdout#info] ]), trying b'localhost'
  79.4  17 | 2018-04-08T23:39:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39538
  79.4  17 | 2018-04-08T23:39:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4165c0>
  79.4  17 | 2018-04-08T23:39:57+0000 [-] (UDP Port 35548 Closed)
  79.4  17 | 2018-04-08T23:39:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4167f0>
  79.4  17 | 2018-04-08T23:39:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=65402 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  79.4  17 | 2018-04-08T23:39:57+0000 [stdout#info] ]), trying b'localhost'
  79.4  17 | 2018-04-08T23:39:57+0000 [-] (UDP Port 33696 Closed)
  79.4  17 | 2018-04-08T23:39:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c160>
  79.4  17 | 2018-04-08T23:39:57+0000 [-] (UDP Port 39538 Closed)
  79.4  17 | 2018-04-08T23:39:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4165c0>
  80.2  24 | c : DNS request from ('192.168.1.12', 57494) to None: 27 bytes
  80.2  24 | c : DNS request from ('192.168.1.12', 54043) to None: 27 bytes
  80.2  17 | 2018-04-08T23:39:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
  80.2  17 | 2018-04-08T23:39:58+0000 [stdout#info] A query: b'localhost'
  80.2  17 | 2018-04-08T23:39:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  80.2  17 | 2018-04-08T23:39:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8757
  80.3  17 | 2018-04-08T23:39:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416da0>
  80.3  17 | 2018-04-08T23:39:58+0000 [stdout#info] A query: b'localhost'
  80.3  17 | 2018-04-08T23:39:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  80.3  17 | 2018-04-08T23:39:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47305
  80.3  17 | 2018-04-08T23:39:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ef0>
  80.3  17 | 2018-04-08T23:39:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=25356 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  80.3  17 | 2018-04-08T23:39:58+0000 [stdout#info] ]), trying b'localhost'
  80.3  17 | 2018-04-08T23:39:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11318
  80.3  17 | 2018-04-08T23:39:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c320>
  80.3  17 | 2018-04-08T23:39:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=18673 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  80.3  17 | 2018-04-08T23:39:58+0000 [stdout#info] ]), trying b'localhost'
  80.3  17 | 2018-04-08T23:39:58+0000 [-] (UDP Port 8757 Closed)
  80.3  17 | 2018-04-08T23:39:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416da0>
  80.3  17 | 2018-04-08T23:39:58+0000 [-] (UDP Port 47305 Closed)
  80.3  17 | 2018-04-08T23:39:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ef0>
  80.4  17 | 2018-04-08T23:39:58+0000 [-] (UDP Port 11318 Closed)
  80.4  17 | 2018-04-08T23:39:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c320>
  90.7  24 | c : DNS request from ('192.168.1.12', 64850) to None: 39 bytes
  90.7  17 | 2018-04-08T23:40:09+0000 [stdout#info] A query: b'secure.screenhero.com'
  90.7  17 | 2018-04-08T23:40:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12188
  90.7  17 | 2018-04-08T23:40:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416da0>
  90.8  17 | 2018-04-08T23:40:09+0000 [-] (UDP Port 12188 Closed)
  90.8  17 | 2018-04-08T23:40:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416da0>
  95.2  24 | c : DNS request from ('192.168.1.12', 24057) to None: 33 bytes
  95.2  17 | 2018-04-08T23:40:13+0000 [stdout#info] A query: b'ssl.gstatic.com'
  95.2  17 | 2018-04-08T23:40:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27978
  95.2  17 | 2018-04-08T23:40:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416da0>
  95.3  17 | 2018-04-08T23:40:13+0000 [-] (UDP Port 27978 Closed)
  95.3  17 | 2018-04-08T23:40:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416da0>
  96.7  24 | c : DNS request from ('192.168.1.12', 44674) to None: 34 bytes
  96.7  24 | c : DNS request from ('192.168.1.12', 20589) to None: 32 bytes
  96.7  17 | 2018-04-08T23:40:15+0000 [stdout#info] A query: b'drive.google.com'
  96.7  17 | 2018-04-08T23:40:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44948
  96.8  17 | 2018-04-08T23:40:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416828>
  96.8  17 | 2018-04-08T23:40:15+0000 [stdout#info] A query: b'lh3.google.com'
  96.8  17 | 2018-04-08T23:40:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18414
  96.8  17 | 2018-04-08T23:40:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416d68>
  96.8  17 | 2018-04-08T23:40:15+0000 [-] (UDP Port 18414 Closed)
  96.8  17 | 2018-04-08T23:40:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416d68>
  96.8  17 | 2018-04-08T23:40:15+0000 [-] (UDP Port 44948 Closed)
  96.8  17 | 2018-04-08T23:40:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416828>
  99.1  24 | c : DNS request from ('192.168.1.12', 63381) to None: 42 bytes
  99.1  17 | 2018-04-08T23:40:17+0000 [stdout#info] A query: b'analytics.screenhero.com'
  99.1  17 | 2018-04-08T23:40:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49469
  99.1  17 | 2018-04-08T23:40:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4163c8>
  99.2  17 | 2018-04-08T23:40:17+0000 [-] (UDP Port 49469 Closed)
  99.2  17 | 2018-04-08T23:40:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4163c8>
 116.6  24 | c : DNS request from ('192.168.1.12', 51526) to None: 36 bytes
 116.6  24 | c : DNS request from ('192.168.1.12', 56180) to None: 36 bytes
 116.6  17 | 2018-04-08T23:40:35+0000 [stdout#info] A query: b'client.dropbox.com'
 116.6  17 | 2018-04-08T23:40:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24123
 116.6  17 | 2018-04-08T23:40:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416eb8>
 116.6  17 | 2018-04-08T23:40:35+0000 [stdout#info] AAAA query, sending back A instead: b'client.dropbox.com'
 116.7  17 | 2018-04-08T23:40:35+0000 [stdout#info] A query: b'client.dropbox.com'
 116.7  17 | 2018-04-08T23:40:35+0000 [-] (UDP Port 24123 Closed)
 116.7  17 | 2018-04-08T23:40:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416eb8>
 117.1  24 | c : DNS request from ('192.168.1.12', 60367) to None: 40 bytes
 117.1  17 | 2018-04-08T23:40:35+0000 [stdout#info] AAAA query, sending back A instead: b'client.dropbox-dns.com'
 117.1  17 | 2018-04-08T23:40:35+0000 [stdout#info] A query: b'client.dropbox-dns.com'
 117.1  17 | 2018-04-08T23:40:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33759
 117.1  17 | 2018-04-08T23:40:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416c50>
 117.2  17 | 2018-04-08T23:40:35+0000 [-] (UDP Port 33759 Closed)
 117.2  17 | 2018-04-08T23:40:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416c50>
 123.8  24 | c : DNS request from ('192.168.1.12', 62361) to None: 37 bytes
 123.8  17 | 2018-04-08T23:40:42+0000 [stdout#info] A query: b'kong-hf.mashape.com'
 123.8  17 | 2018-04-08T23:40:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35923
 123.8  17 | 2018-04-08T23:40:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416c50>
 123.9  17 | 2018-04-08T23:40:42+0000 [-] (UDP Port 35923 Closed)
 123.9  17 | 2018-04-08T23:40:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416c50>
 138.2  24 | c : DNS request from ('192.168.1.12', 61258) to None: 27 bytes
 138.2  24 | c : DNS request from ('192.168.1.12', 51473) to None: 27 bytes
 138.2  17 | 2018-04-08T23:40:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 138.2  17 | 2018-04-08T23:40:56+0000 [stdout#info] A query: b'localhost'
 138.2  17 | 2018-04-08T23:40:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 138.3  17 | 2018-04-08T23:40:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9656
 138.3  17 | 2018-04-08T23:40:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416dd8>
 138.3  17 | 2018-04-08T23:40:56+0000 [stdout#info] A query: b'localhost'
 138.3  17 | 2018-04-08T23:40:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 138.3  17 | 2018-04-08T23:40:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60945
 138.3  17 | 2018-04-08T23:40:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c0f0>
 138.3  17 | 2018-04-08T23:40:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=57295 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 138.3  17 | 2018-04-08T23:40:56+0000 [stdout#info] ]), trying b'localhost'
 138.3  17 | 2018-04-08T23:40:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59736
 138.3  17 | 2018-04-08T23:40:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c0b8>
